# Time_s,Displacement_m,Velocity_ms,Voltage_V,Current_A,Power_W,Energy_J
1.497165721907302294e-01,-1.912156633614739038e-06,9.385264563164062842e-04,2.270678975317541592e-01,4.692632281582031421e-04,1.630464988540754666e-06,1.323536818768778255e-05
1.500500166722240625e-01,-1.596394695035335251e-06,9.558864937569077312e-04,6.762866095248987186e-02,4.779432468784538656e-04,1.446310625988262803e-07,1.323541641411745804e-05
1.503834611537178956e-01,-1.275471317522403903e-06,9.673567375486143583e-04,-9.269448079413589170e-02,4.836783687743071792e-04,2.717113325601181158e-07,1.323550701476185953e-05
1.507169056352117287e-01,-9.513423335399070989e-07,9.728554166106336953e-04,-2.529218286578198693e-01,4.864277083053168476e-04,2.022891671321785809e-06,1.323618153682632251e-05
1.510503501167055618e-01,-6.261151486917262000e-07,9.724254611523324267e-04,-4.120109898576818086e-01,4.862127305761662134e-04,5.368062959862546674e-06,1.323797148779660118e-05
1.513837945981993949e-01,-3.020487417216609741e-07,9.662345026733368258e-04,-5.688568778822615801e-01,4.831172513366684129e-04,1.023307192755249485e-05,1.324138364915957281e-05
1.517172390796932280e-01,1.856427424553075861e-08,9.545774013200536510e-04,-7.223507628366910849e-01,4.772887006600268255e-04,1.650046835365387185e-05,1.324688563927416367e-05
1.520506835611870611e-01,3.346285318841110644e-07,9.377606546976913985e-04,-8.719879143161042290e-01,4.688803273488456992e-04,2.404478684116761233e-05,1.325490324075504669e-05
1.523841280426808942e-01,6.443563096036792554e-07,9.158992001536324585e-04,-1.016911257406305058e+00,4.579496000768162292e-04,3.270138224941987199e-05,1.326580733620333665e-05
1.527175725241747273e-01,9.458191728566266499e-07,8.891669406378120439e-04,-1.156201732104941815e+00,4.445834703189060219e-04,4.227340508901701111e-05,1.327990316984422383e-05
1.530510170056685604e-01,1.237313053600389675e-06,8.578350949801857601e-04,-1.289062916621773747e+00,4.289175474900928800e-04,5.254703671153771014e-05,1.329742468925453937e-05
1.533844614871623657e-01,1.517358250297430571e-06,8.222721978907330739e-04,-1.414821027378662333e+00,4.111360989453665370e-04,6.329989819446245564e-05,1.331853169098660451e-05
1.537179059686561988e-01,1.784699427915325163e-06,7.829440999594444121e-04,-1.532924919009612363e+00,3.914720499797222060e-04,7.430906010939929281e-05,1.334330963700507618e-05
1.540513504501500319e-01,2.038305617926626914e-06,7.404139676563399174e-04,-1.642946084360707770e+00,3.702069838281699587e-04,8.535847026071885263e-05,1.337177194786226897e-05
1.543847949316438650e-01,2.277370218308958405e-06,6.953422833314567642e-04,-1.744578654490155811e+00,3.476711416657283821e-04,9.624564977449275385e-05,1.340386452864736078e-05
1.547182394131376981e-01,2.501311201030437240e-06,6.484867198191218273e-04,-1.837639493801826562e+00,3.242433599095609137e-04,1.067875522670082403e-04,1.343947224864302924e-05
1.550516838946315312e-01,2.710119171232676015e-06,6.002810647122562050e-04,-1.922213876405856281e+00,3.001405323561281025e-04,1.168431929045246625e-04,1.347843296651716183e-05
1.553851283761253643e-01,2.903238401441607687e-06,5.508875721914531943e-04,-1.998100599603978900e+00,2.754437860957265971e-04,1.262509632353156258e-04,1.352053065349125761e-05
1.557185728576191974e-01,3.079724063955752663e-06,5.006758157912009899e-04,-2.064920862120622314e+00,2.503379078956004949e-04,1.348362991817087257e-04,1.356549107335844834e-05
1.560520173391130305e-01,3.238934248913111003e-06,4.499933146552178827e-04,-2.122447875043206089e+00,2.249966573276089414e-04,1.424538091331157197e-04,1.361299150988166087e-05
1.563854618206068636e-01,3.380529964291163690e-06,3.991655335364527476e-04,-2.170606861822144573e+00,1.995827667682263738e-04,1.489917918320463671e-04,1.366267200065593441e-05
1.567189063021006967e-01,3.504475135906870087e-06,3.484958827970850975e-04,-2.209475058270843117e+00,1.742479413985425487e-04,1.543754394059441916e-04,1.371414763900403212e-05
1.570523507835945298e-01,3.611036607416673448e-06,2.982657184085247041e-04,-2.239281712565701188e+00,1.491328592042623520e-04,1.585687003830075755e-04,1.376702149708439499e-05
1.573857952650883629e-01,3.700784140316492867e-06,2.487343419514117604e-04,-2.260408085246111032e+00,1.243671709757058802e-04,1.615748286813603705e-04,1.382089773205650549e-05
1.577192397465821960e-01,3.774590413941731326e-06,2.001390006156170977e-04,-2.273387449214457678e+00,1.000695003078085489e-04,1.634356957121414300e-04,1.387539446287082334e-05
1.580526842280760291e-01,3.833434485898270876e-06,1.525989937079817228e-04,-2.278799947137632564e+00,7.629949685399086139e-05,1.642148399706929460e-04,1.393015099503844371e-05
1.583861287095698345e-01,3.877205332545525835e-06,1.058690820247968251e-04,-2.276656617097689406e+00,5.293454101239841253e-05,1.639060800214081051e-04,1.398480457290487046e-05
1.587195731910636676e-01,3.905635088487844120e-06,5.991679597131587746e-05,-2.266905681899502589e+00,2.995839798565793873e-05,1.625050651103997006e-04,1.403899099008072849e-05
1.590530176725575007e-01,3.918619332345549935e-06,1.471844691697859401e-05,-2.249576932385266126e+00,7.359223458489297007e-06,1.600301086290584370e-04,1.409235214667594479e-05
1.593864621540513338e-01,3.916188945151882227e-06,-2.977177832019439687e-05,-2.224765410579489178e+00,-1.488588916009719843e-05,1.565194984126529025e-04,1.414454270966782669e-05
1.597199066355451669e-01,3.898510110352995543e-06,-7.362181747359760860e-05,-2.192631409688991617e+00,-3.681090873679880430e-05,1.520306884911158099e-04,1.419523650376289718e-05
1.600533511170390000e-01,3.865884313807958332e-06,-1.169217328280406287e-04,-2.153400474102908468e+00,-5.846086641402031435e-05,1.466390399639897759e-04,1.424413248241044126e-05
1.603867955985328331e-01,3.818748343788751248e-06,-1.597837112197481187e-04,-2.107363399392685910e+00,-7.989185560987405936e-05,1.404361341522246973e-04,1.429096013634582775e-05
1.607202400800266662e-01,3.757674290980268849e-06,-2.023420640363598685e-04,-2.054876232312085271e+00,-1.011710320181799343e-04,1.335276906043815807e-04,1.433548420790447385e-05
1.610536845615204993e-01,3.683210735526415549e-06,-2.447577268085705370e-04,-1.996279824510152068e+00,-1.223788634042852685e-04,1.260209749429178907e-04,1.437750520655166200e-05
1.613871290430143324e-01,3.595035675378057292e-06,-2.871756868609316032e-04,-1.931477128529259346e+00,-1.435878434304658016e-04,1.179720536568250783e-04,1.441684233681402410e-05
1.617205735245081655e-01,3.492720324694924109e-06,-3.296558745373704053e-04,-1.860321848211776041e+00,-1.648279372686852027e-04,1.094400223777251705e-04,1.445333450833043898e-05
1.620540180060019986e-01,3.375992327547001768e-06,-3.722114454470387972e-04,-1.782745501122084075e+00,-1.861057227235193986e-04,1.005029242625647522e-04,1.448684665379978257e-05
1.623874624874958317e-01,3.244721593510606193e-06,-4.148112612900055384e-04,-1.698750000102084101e+00,-2.074056306450027692e-04,9.125547699986520428e-05,1.451727528901147597e-05
1.627209069689896648e-01,3.098920297668381341e-06,-4.573798898572558605e-04,-1.608407653271195281e+00,-2.286899449286279302e-04,8.180733816282303181e-05,1.454455349446756781e-05
1.630543514504834979e-01,2.938742880609302173e-06,-4.997976050306923886e-04,-1.511861164026354842e+00,-2.498988025153461943e-04,7.228094509479027555e-05,1.456865517672658400e-05
1.633877959319773032e-01,2.764486048428686509e-06,-5.419003867831303708e-04,-1.409323631042027625e+00,-2.709501933915651854e-04,6.280894059466390932e-05,1.458959847135634856e-05
1.637212404134711363e-01,2.576588935092549169e-06,-5.834800297168606358e-04,-1.301078621505477928e+00,-2.917400148584303179e-04,5.353121266550829740e-05,1.460744815880733388e-05
1.640546848949649694e-01,2.375595823891001957e-06,-6.243771149179282165e-04,-1.187454451297501823e+00,-3.121885574589641082e-04,4.458963523877189952e-05,1.462231632660952395e-05
1.643881293764588025e-01,2.161500867169222195e-06,-6.643508662852904301e-04,-1.068504922288095571e+00,-3.321754331426452151e-04,3.610381160815264931e-05,1.463435494335115503e-05
1.647215738579526356e-01,1.934247085727862254e-06,-7.030487350266167827e-04,-9.442611601868036164e-01,-3.515243675133083914e-04,2.819578906267998600e-05,1.464375667361546869e-05
1.650550183394464687e-01,1.694037283324407516e-06,-7.401076652011715374e-04,-8.148798057870489941e-01,-3.700538326005857687e-04,2.099844381926227382e-05,1.465075848882695970e-05
1.653884628209403018e-01,1.441334046673179768e-06,-7.751540937198129555e-04,-6.806430149661331086e-01,-3.875770468599064778e-04,1.465003910496335418e-05,1.465564346352017789e-05
1.657219073024341349e-01,1.176859745445336141e-06,-8.078039503449938388e-04,-5.419584586852365105e-01,-4.039019751724969194e-04,9.288209401727165899e-06,1.465874056568814356e-05
1.660553517839279680e-01,9.015965322688674146e-07,-8.376626576907610956e-04,-3.993593229894182306e-01,-4.188313288453805478e-04,5.043449247593089388e-06,1.466042227600744731e-05
1.663887962654218011e-01,6.167863427286007722e-07,-8.643251312227566083e-04,-2.535043090076161132e-01,-4.321625656113783041e-04,2.032219861490818053e-06,1.466109990850544340e-05
1.667222407469156342e-01,3.239308953661997992e-07,-8.873757792582156068e-04,-1.051776329526470377e-01,-4.436878896291078034e-04,3.498217317492834105e-07,1.466121655463140211e-05
1.670556852284094673e-01,2.465802540246168917e-08,-9.064633668096084423e-04,4.478252820157746505e-02,-4.532316834048042212e-04,6.341868259659074702e-08,1.466123770124113735e-05
1.673891297099033004e-01,-2.800809730051124127e-07,-9.215349471897769191e-04,1.959005837100445124e-01,-4.607674735948884596e-04,1.213588521379009007e-06,1.466164236563639512e-05
1.677225741913971335e-01,-5.890005828071684933e-07,-9.321695653507473898e-04,3.475163007733415022e-01,-4.660847826753736949e-04,3.819006181030831642e-06,1.466291579217225044e-05
1.680560186728909666e-01,-9.006408600064273849e-07,-9.379812676519333351e-04,4.988894033505532066e-01,-4.689906338259666675e-04,7.870613005001542587e-06,1.466554020464474048e-05
1.683894631543847720e-01,-1.213458219769803302e-06,-9.386925558140612027e-04,6.492495470500703192e-01,-4.693462779070306013e-04,1.332979009573362033e-05,1.466998494959163354e-05
1.687229076358786051e-01,-1.525825436428507628e-06,-9.341343869191689976e-04,7.977963191296389978e-01,-4.670671934595844988e-04,2.012723217931820669e-05,1.467669626408957248e-05
1.690563521173724382e-01,-1.836031643477892165e-06,-9.242461734106068244e-04,9.436992384962845648e-01,-4.621230867053034122e-04,2.816224090490042784e-05,1.468608680790581024e-05
1.693897965988662713e-01,-2.142282333577554903e-06,-9.090757830930368873e-04,1.086097755706364687e+00,-4.545378915465184437e-04,3.730249085362075958e-05,1.469852511762692330e-05
1.697232410803601044e-01,-2.442699358551312493e-06,-8.887795391324338152e-04,1.224101252965553277e+00,-4.443897695662169076e-04,4.738432353318564017e-05,1.471432515881838193e-05
1.700566855618539375e-01,-2.735320929387200247e-06,-8.636222200560844447e-04,1.356789044128842825e+00,-4.318111100280422224e-04,5.821362663549409764e-05,1.473373617136773098e-05
1.703901300433477706e-01,-3.018895871628759298e-06,-8.339544890778823917e-04,1.483604935965894933e+00,-4.169772445389411959e-04,6.960437515487390169e-05,1.475694536615094946e-05
1.707235745248416037e-01,-3.292442867798238540e-06,-7.999131071394819346e-04,1.604118461255154227e+00,-3.999565535697409673e-04,8.137160345377738994e-05,1.478407827827291636e-05
1.710570190063354368e-01,-3.553914260928094033e-06,-7.615629310634790521e-04,1.717366717300312873e+00,-3.807814655317395261e-04,9.326658689211406086e-05,1.481517750697985489e-05
1.713904634878292699e-01,-3.801526498116365522e-06,-7.190718228869936264e-04,1.822528354728092159e+00,-3.595359114434968132e-04,1.050385184585917521e-04,1.485020202130416038e-05
1.717239079693231030e-01,-4.033773271639314583e-06,-6.727113751723331862e-04,1.918930173818284679e+00,-3.363556875861665931e-04,1.164443293001097348e-04,1.488902974031053157e-05
1.720573524508169361e-01,-4.249425518951423778e-06,-6.228569110069929072e-04,2.006047124503754553e+00,-3.114284555034964536e-04,1.272571702484691901e-04,1.493146294146040416e-05
1.723907969323107692e-01,-4.447531422685398771e-06,-5.699874840036552861e-04,2.083502306370436763e+00,-2.849937420018276431e-04,1.372738996113259831e-04,1.497723616573893814e-05
1.727242414138046023e-01,-4.627416410652167056e-06,-5.146858783001905750e-04,2.151066968657337597e+00,-2.573429391500952875e-04,1.463214050407671046e-04,1.502602623077420703e-05
1.730576858952984354e-01,-4.788683155840876268e-06,-4.576386085596565096e-04,2.208660510256535314e+00,-2.288193042798282548e-04,1.542616358775691519e-04,1.507746392196379215e-05
1.733911303767922407e-01,-4.931211576418890789e-06,-3.996359199703035684e-04,2.256350479713175261e+00,-1.998179599851517842e-04,1.609952709538729581e-04,1.513114690660996575e-05
1.737245748582860738e-01,-5.055082988316115885e-06,-3.411093970477684458e-04,2.294283643381439752e+00,-1.705546985238842229e-04,1.664539930376429742e-04,1.518665007201098003e-05
1.740580193397799069e-01,-5.159804968857724563e-06,-2.820637871667950030e-04,2.322293815098603442e+00,-1.410318935833975015e-04,1.705431699301846664e-04,1.524351675088066505e-05
1.743914638212737400e-01,-5.244763682458702570e-06,-2.229146805837199695e-04,2.340182577111951989e+00,-1.114573402918599848e-04,1.731806970399536890e-04,1.530126289860989276e-05
1.747249083027675731e-01,-5.309646324329050133e-06,-1.640470310729470684e-04,2.347900247673853080e+00,-8.202351553647353418e-05,1.743248432123260870e-04,1.535939055556631818e-05
1.750583527842614062e-01,-5.354442067154280442e-06,-1.058119171913188055e-04,2.345546135913597841e+00,-5.290595859565940277e-05,1.739754464004362967e-04,1.541740170808397043e-05
1.753917972657552393e-01,-5.379442061095417109e-06,-4.852654227811657858e-05,2.333368541837398613e+00,-2.426327113905828929e-05,1.721736462492190890e-04,1.547481206028444528e-05
1.757252417472490724e-01,-5.385239433788996705e-06,7.525765544939865600e-06,2.311764756328391623e+00,3.762882772469932800e-06,1.690002227166069449e-04,1.553116425192052372e-05
1.760586862287429055e-01,-5.372729290347066225e-06,6.209555337369140069e-05,2.281281061146635647e+00,3.104777668684570034e-05,1.645726226225566300e-04,1.558604008473898423e-05
1.763921307102367386e-01,-5.343043832126186835e-06,1.149953195226626206e-04,2.242578218484061470e+00,5.749765976133131029e-05,1.590359103935030135e-04,1.563906973141904446e-05
1.767255751917305717e-01,-5.296605536817980563e-06,1.662703283006571324e-04,2.195945020051099927e+00,8.313516415032856622e-05,1.524905479309006287e-04,1.568991686310657388e-05
1.770590196732244048e-01,-5.233495150722064606e-06,2.158261505429442300e-04,2.141508126191659311e+00,1.079130752714721150e-04,1.450238577184497423e-04,1.573827426814773778e-05
1.773924641547182379e-01,-5.153977965306196185e-06,2.635608603350911229e-04,2.079484943934498453e+00,1.317804301675455615e-04,1.367450330664516690e-04,1.578387114479544114e-05
1.777259086362120710e-01,-5.058473004633830357e-06,3.094149763350463817e-04,2.010164540437158198e+00,1.547074881675231908e-04,1.277800975710581934e-04,1.582647871317525130e-05
1.780593531177059041e-01,-4.947553025364123401e-06,3.533714617731402896e-04,1.933907642985959185e+00,1.766857308865701448e-04,1.182691456448630612e-04,1.586591490712152040e-05
1.783927975991997095e-01,-4.821944516751939590e-06,3.954557244520811839e-04,1.851146638996012950e+00,1.977278622260405920e-04,1.083631561588989010e-04,1.590204800353995992e-05
1.787262420806935426e-01,-4.682527700647810543e-06,4.357356167469694417e-04,1.762385576011191501e+00,2.178678083734847208e-04,9.822043641692476581e-05,1.593479906603309875e-05
1.790596865621873757e-01,-4.530336531497998744e-06,4.743214356052762298e-04,1.668200161704168405e+00,2.371607178026381149e-04,8.800276505010111254e-05,1.596414310239525441e-05
1.793931310436812088e-01,-4.366179421015355446e-06,5.113660040681695983e-04,1.569046870432746710e+00,2.556830020340847992e-04,7.785236927878462011e-05,1.599010254530248461e-05
1.797265755251750419e-01,-4.190156565241438286e-06,5.469412086740139478e-04,1.465029268931380413e+00,2.734706043370069739e-04,6.787230564413284989e-05,1.601273419106578403e-05
1.800600200066688750e-01,-4.002472402528140981e-06,5.810554073855389579e-04,1.356303841401039545e+00,2.905277036927694789e-04,5.817199841019864159e-05,1.603213132291313043e-05
1.803934644881627081e-01,-3.803434476633452738e-06,6.137080703176310851e-04,1.243074674453640727e+00,3.068540351588155426e-04,4.886461001611562891e-05,1.604842495746335260e-05
1.807269089696565412e-01,-3.593453189477795517e-06,6.448898136229048875e-04,1.125593329889567507e+00,3.224449068114524438e-04,4.006480393073465386e-05,1.606178434523619129e-05
1.810603534511503743e-01,-3.373041801144025302e-06,6.745823994917037828e-04,1.004158844697672137e+00,3.372911997458518914e-04,3.188635198247814995e-05,1.607241667333971641e-05
1.813937979326442074e-01,-3.142816429877429562e-06,7.027587361520988563e-04,8.791177310552745761e-01,3.513793680760494281e-04,2.443959917848020241e-05,1.608056592281570171e-05
1.817272424141380405e-01,-2.903496052085727250e-06,7.293828778698902698e-04,7.508639763281617086e-01,3.646914389349451349e-04,1.782881743905176698e-05,1.608651084360231465e-05
1.820606868956318736e-01,-2.655899792187844742e-06,7.544122422058413069e-04,6.198375338757881048e-01,3.772061211029206535e-04,1.214942549923847064e-05,1.609056200248835659e-05
1.823941313771257067e-01,-2.400667898474835620e-06,7.778361043484725281e-04,4.863815756508949040e-01,3.889180521742362641e-04,7.480906566567937412e-06,1.609305646949954751e-05
1.827275758586195398e-01,-2.138108999669761704e-06,7.994750312285901469e-04,3.506788124098290660e-01,3.997375156142950734e-04,3.888830858281435866e-06,1.609435317868870618e-05
1.830610203401133729e-01,-1.868642180516023803e-06,8.190888938206064389e-04,2.129660095442851286e-01,4.095444469103032194e-04,1.434235892454857683e-06,1.609483141673220247e-05
1.833944648216071782e-01,-1.592829892792628268e-06,8.364434974940469086e-04,7.354604640900708201e-02,4.182217487470234543e-04,1.710482608952122616e-07,1.609488845183086858e-05
1.837279093031010113e-01,-1.311377955314096996e-06,8.513105820135557101e-04,-6.721208367825848295e-02,4.256552910067778550e-04,1.428547609615242407e-07,1.609493608596256758e-05
1.840613537845948444e-01,-1.025135553930601901e-06,8.634678215388869732e-04,-2.088732734366920418e-01,4.317339107694434866e-04,1.379639900243171293e-06,1.609539611927375267e-05
1.843947982660886775e-01,-7.350952415278759684e-07,8.726988246249108754e-04,-3.509363016224478216e-01,4.363494123124554377e-04,3.894543776079551770e-06,1.609669473340382109e-05
1.847282427475825106e-01,-4.423929380272365526e-07,8.787931342216116900e-04,-4.928338330286423652e-01,4.393965671108058450e-04,7.680704007654123554e-06,1.609925582176916002e-05
1.850616872290763437e-01,-1.483079303855822002e-07,8.815462276740883285e-04,-6.339324184853545319e-01,4.407731138370441643e-04,1.270825507413832241e-05,1.610349331929304722e-05
1.853951317105701768e-01,1.457751638912799656e-07,8.807789783894612746e-04,-7.735526613830222553e-01,4.403894891947306373e-04,1.892255469751808790e-05,1.610980294073269915e-05
1.857285761920640099e-01,4.391435514761863229e-07,8.766230038495772181e-04,-9.113746132794307009e-01,4.383115019247886090e-04,2.626599479838229788e-05,1.611856119174916218e-05
1.860620206735578430e-01,7.305976277198919374e-07,8.687731717026445999e-04,-1.046813967756838659e+00,4.343865858513223000e-04,3.465285470955347823e-05,1.613011599492007275e-05
1.863954651550516761e-01,1.018629487127241079e-06,8.568291256994179208e-04,-1.179131054424228164e+00,4.284145628497089604e-04,4.396672882398193184e-05,1.614477645801576575e-05
1.867289096365455092e-01,1.301753695962952824e-06,8.405056864313562720e-04,-1.307608606208819246e+00,4.202528432156781360e-04,5.406989678889640507e-05,1.616280576671496317e-05
1.870623541180393423e-01,1.578507292251621713e-06,8.196328513306230107e-04,-1.431551759356069375e+00,4.098164256653115053e-04,6.480583490591835432e-05,1.618441491473294195e-05
1.873957985995331754e-01,1.847449785777717439e-06,7.941557946700859762e-04,-1.550288053429672797e+00,3.970778973350429881e-04,7.600196146213144708e-05,1.620975734936519442e-05
1.877292430810270085e-01,2.107163158085584524e-06,7.641348675633175989e-04,-1.663167431311561639e+00,3.820674337816587995e-04,8.747258153252148382e-05,1.623892459895923362e-05
1.880626875625208416e-01,2.356251862479441689e-06,7.297455979645947914e-04,-1.769562239201905918e+00,3.648727989822973957e-04,9.902199790522287751e-05,1.627194293770722530e-05
1.883961320440146470e-01,2.593342824023364696e-06,6.912786906689019845e-04,-1.868867226619104427e+00,3.456393453344509922e-04,1.104477558920304275e-04,1.630877113240279924e-05
1.887295765255084801e-01,2.817085439541362375e-06,6.491400273119186590e-04,-1.960499546399818938e+00,3.245700136559593295e-04,1.215439908976633318e-04,1.634929930542636231e-05
1.890630210070023132e-01,3.026170464629243347e-06,6.038433457238136844e-04,-2.043907681427718614e+00,3.019216728619068422e-04,1.321060026707709652e-04,1.639334932298914158e-05
1.893964654884961463e-01,3.220165870832360393e-06,5.555114740673752684e-04,-2.118954810011121292e+00,2.777557370336876342e-04,1.419853020316436359e-04,1.644069353840482844e-05
1.897299099699899794e-01,3.397921215678280786e-06,5.041720061477694649e-04,-2.185142219190368440e+00,2.520860030738847324e-04,1.509939047488311208e-04,1.649104162268253296e-05
1.900633544514838125e-01,3.557930911052562484e-06,4.500734018780253769e-04,-2.241810366744054317e+00,2.250367009390126885e-04,1.589270222455263894e-04,1.654403496121055163e-05
1.903967989329776456e-01,3.699004930189053901e-06,3.935226886594232060e-04,-2.288462287678160401e+00,1.967613443297116030e-04,1.656103671126180098e-04,1.659925682420241940e-05
1.907302434144714787e-01,3.820268807669892638e-06,3.348854613814946854e-04,-2.324763594226054497e+00,1.674427306907473427e-04,1.709061110323586746e-04,1.665624452377972826e-05
1.910636878959653118e-01,3.921163639425505902e-06,2.745858824220227009e-04,-2.350542475848489410e+00,1.372929412110113505e-04,1.747174196738232957e-04,1.671450308319080781e-05
1.913971323774591449e-01,4.001446082734612626e-06,2.131066816470416703e-04,-2.365789699233604271e+00,1.065533408235208352e-04,1.769914442206763972e-04,1.677351990353781371e-05
1.917305768589529780e-01,4.061188356224218810e-06,1.509891564108372178e-04,-2.370658608296924985e+00,7.549457820541860889e-05,1.777207077000654328e-04,1.683277989276757821e-05
1.920640213404468111e-01,4.100778936986023023e-06,8.883091357950955683e-05,-2.365465314973568489e+00,4.441545678975477842e-05,1.769429113332530036e-04,1.689178053009110272e-05
1.923974658219406442e-01,4.120685448664771720e-06,2.689307915464822377e-05,-2.350542903731729805e+00,1.344653957732411188e-05,1.747174832835331616e-04,1.695003911071249036e-05
1.927309103034344773e-01,4.120510557677120519e-06,-3.461953521117358610e-05,-2.325788590586983062e+00,-1.730976760558679305e-05,1.710568504543197299e-04,1.700707707351819986e-05
1.930643547849283104e-01,4.099859876914710933e-06,-9.531484136088700970e-05,-2.291112819081266849e+00,-4.765742068044350485e-05,1.659942141032299471e-04,1.706242692817082850e-05
1.933977992664221157e-01,4.058659557422213243e-06,-1.548289664261066510e-04,-2.246582692546566395e+00,-7.741448321305332550e-05,1.596043844606940599e-04,1.711564612939146392e-05
1.937312437479159488e-01,3.997156288397308713e-06,-2.128262528271498391e-04,-2.192421974104899807e+00,-1.064131264135749196e-04,1.520016465689507745e-04,1.716633023961785587e-05
1.940646882294097819e-01,3.915917297190710762e-06,-2.689992582730071110e-04,-2.129011086668341601e+00,-1.344996291365035555e-04,1.433361865800033576e-04,1.721412490003132855e-05
1.943981327109036150e-01,3.815830349306154804e-06,-3.230687557613619440e-04,-2.056887112939005835e+00,-1.615343778806809720e-04,1.337891561093748193e-04,1.725873615581971656e-05
1.947315771923974481e-01,3.698103748400399089e-06,-3.747837335785861204e-04,-1.976743795409051430e+00,-1.873918667892930602e-04,1.235665065691961251e-04,1.729993872553268539e-05
1.950650216738912812e-01,3.564265844867934853e-06,-4.239215830053096198e-04,-1.889431277351548699e+00,-2.119607915026548099e-04,1.128917487797140008e-04,1.733758185616947103e-05
1.953984661553851143e-01,3.415343883379789442e-06,-4.704830276750880799e-04,-1.795531431519576504e+00,-2.352415138375440399e-04,1.019497168823270698e-04,1.737157642665374053e-05
1.957319106368789474e-01,3.251573111580380941e-06,-5.144580507153107213e-04,-1.695227493079827896e+00,-2.572290253576553607e-04,9.087741691666314375e-05,1.740187899981701658e-05
1.960653551183727805e-01,3.073541165138153214e-06,-5.557004285847939656e-04,-1.588884723466078563e+00,-2.778502142923969828e-04,7.983342817307997853e-05,1.742849901588006681e-05
1.963987995998666136e-01,2.881967318079375381e-06,-5.941127040434575866e-04,-1.476927009718635331e+00,-2.970563520217287933e-04,6.897918609462911840e-05,1.745149974482125565e-05
1.967322440813604467e-01,2.677702482788141400e-06,-6.296461861523247648e-04,-1.359836864484335273e+00,-3.148230930761623824e-04,5.847545651358546364e-05,1.747099806309854419e-05
1.970656885628542798e-01,2.461729210006370906e-06,-6.623009502735223040e-04,-1.238155426016547267e+00,-3.311504751367611520e-04,4.847862913127589664e-05,1.748716299445275378e-05
1.973991330443481129e-01,2.235161688833808374e-06,-6.921258380702803061e-04,-1.112482458175169553e+00,-3.460629190351401530e-04,3.913689285847117794e-05,1.750021297539922348e-05
1.977325775258419460e-01,1.999245746728023110e-06,-7.192184575069320625e-04,-9.834763504266323952e-01,-3.596092287534660313e-04,3.058636324164486046e-05,1.751041182943111575e-05
1.980660220073357791e-01,1.755245323530225180e-06,-7.437296548742764911e-04,-8.517968427981212898e-01,-3.718648274371382455e-04,2.294415416267444661e-05,1.751806243101920374e-05
1.983994664888295845e-01,1.503754512548312866e-06,-7.657684637078682232e-04,-7.177659172476043015e-01,-3.828842318539341116e-04,1.629167224787158338e-05,1.752349479922456061e-05
1.987329109703234176e-01,1.245387403615492798e-06,-7.853092106777592946e-04,-5.817195804241627188e-01,-3.926546053388796473e-04,1.070107392881008134e-05,1.752706301327218203e-05
1.990663554518172507e-01,9.808478813756641293e-07,-8.023304166838349759e-04,-4.440334018306771879e-01,-4.011652083419174879e-04,6.234925681093585808e-06,1.752914201483306766e-05
1.993997999333110838e-01,7.108912873777198291e-07,-8.168251035293578027e-04,-3.051025822646812324e-01,-4.084125517646789013e-04,2.943687927125918874e-06,1.753012357132760539e-05
