# Time_s,Displacement_m,Velocity_ms,Voltage_V,Current_A,Power_W,Energy_J
1.997332444148049169e-01,4.363244200755680691e-07,-8.288007939209650820e-04,-1.653419538183721338e-01,-4.144003969604825410e-04,8.645022553465801199e-07,1.753041183483388811e-05
2.000666888962987500e-01,1.580055348281320117e-07,-8.382795114686696514e-04,-2.518597987861037613e-02,-4.191397557343348257e-04,2.005938916862824831e-08,1.753041852352651088e-05
2.004001333777925831e-01,-1.231556561006497659e-07,-8.452977806858592283e-04,1.149112448730786884e-01,-4.226488903429296141e-04,4.175659324481189822e-07,1.753055775858234510e-05
2.007335778592864162e-01,-4.061979835418251784e-07,-8.499066269892967349e-04,2.544759944605063939e-01,-4.249533134946483675e-04,2.047828771405720288e-06,1.753124059578521304e-05
2.010670223407802493e-01,-6.901454572629888081e-07,-8.521787641920686596e-04,3.930336233133753243e-01,-4.260893820960343298e-04,4.884941983450466474e-06,1.753286945273201352e-05
2.014004668222740824e-01,-9.745337016161627989e-07,-8.522011270327479494e-04,5.303709090596341325e-01,-4.261005635163739747e-04,8.895275222662291139e-06,1.753583553316637753e-05
2.017339113037679155e-01,-1.258589701965085117e-06,-8.497851454689686135e-04,6.661092800166911188e-01,-4.248925727344843068e-04,1.403107571840257826e-05,1.754051411793410231e-05
2.020673557852617486e-01,-1.541355439324626652e-06,-8.447169170948580844e-04,7.997810199418908805e-01,-4.223584585474290422e-04,2.022749892952892519e-05,1.754725886582657443e-05
2.024008002667555817e-01,-1.821867110091297863e-06,-8.368244261905369730e-04,9.309226745619282317e-01,-4.184122130952684865e-04,2.740483661284157213e-05,1.755639685736136806e-05
2.027342447482494148e-01,-2.099155126043251844e-06,-8.259775437221191776e-04,1.059075051572848647e+00,-4.129887718610595888e-04,3.546937003641574299e-05,1.756822392306207423e-05
2.030676892297432479e-01,-2.372244114340282847e-06,-8.120880273417118832e-04,1.183783220640047817e+00,-4.060440136708559416e-04,4.431434757042516882e-05,1.758300029771043169e-05
2.034011337112370532e-01,-2.640152917523802561e-06,-7.951095213874168630e-04,1.304596513398262214e+00,-3.975547606937084315e-04,5.382108232331118459e-05,1.760094664059916496e-05
2.037345781927308863e-01,-2.901894593516930958e-06,-7.750375568833249487e-04,1.421068523451608279e+00,-3.875187784416624743e-04,6.386016553136598700e-05,1.762224046038287948e-05
2.040680226742247194e-01,-3.156476415624363944e-06,-7.519095515395240537e-04,1.532757106373523692e+00,-3.759547757697620268e-04,7.429279144999062728e-05,1.764701298170665434e-05
2.044014671557185525e-01,-3.402899872532458910e-06,-7.258048097520942944e-04,1.639224379706805124e+00,-3.629024048760471472e-04,8.497218953512400397e-05,1.767534648938758911e-05
2.047349116372123856e-01,-3.640350402284709570e-06,-6.968172115975299367e-04,1.740129103475442252e+00,-3.484086057987649684e-04,9.575532645039824223e-05,1.770727557456611487e-05
2.050683561187062187e-01,-3.868264198128188086e-06,-6.648314972017250546e-04,1.835244181868460389e+00,-3.324157486008625273e-04,1.065093444989487426e-04,1.774279052771681500e-05
2.054018006002000518e-01,-4.085107253069246655e-06,-6.296830581498410843e-04,1.923859812127046487e+00,-3.148415290749205422e-04,1.170433774155188515e-04,1.778181799601141907e-05
2.057352450816938849e-01,-4.289423537326475407e-06,-5.912933800731251044e-04,2.005313001945795648e+00,-2.956466900365625522e-04,1.271640465486114594e-04,1.782422014557747834e-05
2.060686895631877180e-01,-4.479934135410350967e-06,-5.496693370438453328e-04,2.079036762560365403e+00,-2.748346685219226664e-04,1.366860954217200171e-04,1.786979736979279031e-05
2.064021340446815511e-01,-4.655537246123236887e-06,-5.049031915752908014e-04,2.144560108747476601e+00,-2.524515957876454007e-04,1.454375154326613656e-04,1.791829270671598556e-05
2.067355785261753842e-01,-4.815308182559383642e-06,-4.571725946217717359e-04,2.201508058824912961e+00,-2.285862973108858680e-04,1.532641423021965444e-04,1.796939778917753703e-05
2.070690230076692173e-01,-4.958499372104930325e-06,-4.067405855786191218e-04,2.249601634651521742e+00,-2.033702927893095609e-04,1.600336231815056842e-04,1.802276011768087272e-05
2.074024674891630504e-01,-5.084540356437900411e-06,-3.539555922821851380e-04,2.288657861627211076e+00,-1.769777961410925690e-04,1.656386747300721502e-04,1.807799141969156838e-05
2.077359119706568835e-01,-5.193037791528206840e-06,-2.992514310098428861e-04,2.318589768692953967e+00,-1.496257155049214430e-04,1.699995728775252808e-04,1.813467683912388761e-05
2.080693564521507166e-01,-5.283766577205896255e-06,-2.429395343245684905e-04,2.339387384116927926e+00,-1.214697671622842453e-04,1.730630235889545673e-04,1.819238374929026030e-05
2.084028009336445220e-01,-5.355972900608456377e-06,-1.850152656183767297e-04,2.350755759889565866e+00,-9.250763280918836487e-05,1.747491282077908499e-04,1.825065288173700854e-05
2.087362454151383551e-01,-5.408611599512479093e-06,-1.257636835750429872e-04,2.352274437207166002e+00,-6.288184178752149361e-05,1.749749902620400610e-04,1.830899732663932204e-05
2.090696898966321882e-01,-5.440937782136710181e-06,-6.550679563524817528e-05,2.343674601996927898e+00,-3.275339781762408764e-05,1.736979237855093246e-04,1.836691594077253479e-05
2.094031343781260213e-01,-5.452514401285520336e-06,-4.594120385812826713e-06,2.324842201642592698e+00,-2.297060192906413357e-06,1.709176689516437838e-04,1.842390749427424913e-05
2.097365788596198544e-01,-5.443212254348900936e-06,5.659731244029816196e-05,2.295817944984440917e+00,2.829865622014908098e-05,1.666766996112521108e-04,1.847948491995322874e-05
2.100700233411136875e-01,-5.413209983302459804e-06,1.176629619639756930e-04,2.256797302319293763e+00,5.883148098198784652e-05,1.610590407005706170e-04,1.853318916826952287e-05
2.104034678226075206e-01,-5.362994074707426291e-06,1.781707761599662238e-04,2.208130505400511812e+00,8.908538807998311188e-05,1.541876094656627989e-04,1.858460217576057700e-05
2.107369123041013537e-01,-5.293353151484936524e-06,2.376701044768368427e-04,2.150319066361085607e+00,1.188350522384184213e-04,1.462196740468959123e-04,1.863335831915734089e-05
2.110703567855951868e-01,-5.204839676204385716e-06,2.959755694146084257e-04,2.083726505455480549e+00,1.479877847073042129e-04,1.373034444200740617e-04,1.867914139498930953e-05
2.114038012670890199e-01,-5.097398089153314499e-06,3.528016066277786349e-04,2.008417044402145635e+00,1.764008033138893174e-04,1.275580280331952050e-04,1.872167491550721561e-05
2.117372457485828530e-01,-4.971168037100588482e-06,4.077710123786689139e-04,1.924555870234106569e+00,2.038855061893344570e-04,1.171280860092260211e-04,1.876073062941492655e-05
2.120706902300766861e-01,-4.826556072997534166e-06,4.605465430424540403e-04,1.832435688284622666e+00,2.302732715212270202e-04,1.061836091749244896e-04,1.879613696791940204e-05
2.124041347115705192e-01,-4.664235655977933012e-06,5.108309151071619087e-04,1.732476722187189289e+00,2.554154575535809543e-04,9.491499215033035028e-05,1.882778584826295956e-05
2.127375791930643523e-01,-4.485147151358026526e-06,5.583668051736736387e-04,1.625226713875536078e+00,2.791834025868368194e-04,8.352719638648148728e-05,1.885563753095268328e-05
2.130710236745581854e-01,-4.290497830636513716e-06,6.029368499557234131e-04,1.511360923583628280e+00,3.014684249778617066e-04,7.223312076947513373e-05,1.887972326645434356e-05
2.134044681560520185e-01,-4.081761871494551940e-06,6.443636462798987483e-04,1.391682129845666083e+00,3.221818231399493741e-04,6.124633440406505630e-05,1.890014551867310558e-05
2.137379126375458238e-01,-3.860475634672195236e-06,6.825609502691603681e-04,1.267014590493730664e+00,3.412804751345801840e-04,5.076486460200710583e-05,1.891707278262842672e-05
2.140713571190396569e-01,-3.627344101764284791e-06,7.175355522621024162e-04,1.137755828663971513e+00,3.587677761310512081e-04,4.093531513579721175e-05,1.893072243755866888e-05
2.144048016005334900e-01,-3.383184236336488131e-06,7.491051658197996413e-04,1.004367564079164721e+00,3.745525829098998206e-04,3.189960883196458065e-05,1.894135918608550077e-05
2.147382460820273231e-01,-3.128950746942221533e-06,7.771281496412147608e-04,8.673729687083306938e-01,3.885640748206073804e-04,2.379094904670211045e-05,1.894929214675462428e-05
2.150716905635211562e-01,-2.865703702451136975e-06,8.015210932246037354e-04,7.273392542800608540e-01,4.007605466123018677e-04,1.672915688208437203e-05,1.895487039179699897e-05
2.154051350450149893e-01,-2.594608532049124244e-06,8.222588168675155516e-04,5.848776722825184127e-01,4.111294084337577758e-04,1.081757923548061978e-05,1.895847745389619315e-05
2.157385795265088224e-01,-2.316936025238307982e-06,8.393743716667922223e-04,4.406435139634379272e-01,4.196871858333961112e-04,6.140090379910151960e-06,1.896052483314924865e-05
2.160720240080026555e-01,-2.034062331837049370e-06,8.529590395185687865e-04,2.953361103301253010e-01,4.264795197592843932e-04,2.758246663902487014e-06,1.896144455527792866e-05
2.164054684894964886e-01,-1.747468961979947405e-06,8.631623331182735259e-04,1.496988321494583385e-01,4.315811665591367629e-04,7.086582126921286405e-07,1.896168085344821592e-05
2.167389129709903217e-01,-1.458356555385923180e-06,8.701950765906858731e-04,4.325701238028639706e-03,4.350975382953429366e-04,5.917156306788752687e-10,1.896168105075252667e-05
2.170723574524841548e-01,-1.167392982461204984e-06,8.741261627668710796e-04,-1.404523793761633943e-01,4.370630813834355398e-04,6.238184306489819329e-07,1.896188905956567984e-05
2.174058019339779879e-01,-8.756626610751239992e-07,8.749123240383510983e-04,-2.840945217223849184e-01,4.374561620191755491e-04,2.552264726443191199e-06,1.896274009815402545e-05
2.177392464154718210e-01,-5.842301888020504997e-07,8.725477479019288574e-04,-4.260771337294561034e-01,4.362738739509644287e-04,5.740853378366604783e-06,1.896465435403210689e-05
2.180726908969656541e-01,-2.941299623009274285e-07,8.670655166024106774e-04,-5.658991985134990133e-01,4.335327583012053387e-04,1.012693815321608847e-05,1.896803112567372286e-05
2.184061353784594872e-01,-6.366177315272094202e-09,8.585376071326057288e-04,-7.030822743779377992e-01,4.292688035663028644e-04,1.563191906804707674e-05,1.897324350282212290e-05
2.187395798599532926e-01,2.780871713268031836e-07,8.470748912333276584e-04,-8.371704948134880420e-01,4.235374456166638292e-04,2.216296330376449700e-05,1.898063362062931032e-05
2.190730243414471257e-01,5.582862897126824475e-07,8.328271353933905776e-04,-9.677305684982004941e-01,4.164135676966952888e-04,2.961480786465743852e-05,1.899050851488228125e-05
2.194064688229409588e-01,8.333175848451054949e-07,8.159830008496143754e-04,-1.094351779297393801e+00,4.079915004248071877e-04,3.787162120316796325e-05,1.900313659797770122e-05
2.197399133044347919e-01,1.102301809578732841e-06,7.967697135838312534e-04,-1.216648026846100183e+00,3.983848567919156267e-04,4.680905917507864053e-05,1.901874482044354803e-05
2.200733577859286250e-01,1.364927017014796937e-06,7.753143596100185589e-04,-1.334514015106536222e+00,3.876571798050092795e-04,5.631787742575839574e-05,1.903752370588061374e-05
2.204068022674224581e-01,1.620396510874178259e-06,7.515036846024093125e-04,-1.447592370456508126e+00,3.757518423012046562e-04,6.626627691169641871e-05,1.905961983022596187e-05
2.207402467489162912e-01,1.867487313444349615e-06,7.252447013183468180e-04,-1.555318611445126287e+00,3.626223506591734090e-04,7.649600202971399668e-05,1.908512699995911047e-05
2.210736912304101243e-01,2.105104449666715636e-06,6.964897857204075792e-04,-1.657198370706339574e+00,3.482448928602037896e-04,8.684583502782978613e-05,1.911408526438986173e-05
2.214071357119039574e-01,2.332280947136617221e-06,6.652366769764020589e-04,-1.752807394958935339e+00,3.326183384882010294e-04,9.715572425917650442e-05,1.914648130448962012e-05
2.217405801933977905e-01,2.548177836103328361e-06,6.315284774593738111e-04,-1.841791545006539632e+00,3.157642387296869056e-04,1.072706593094344075e-04,1.918225011386255727e-05
2.220740246748916236e-01,2.752084149470056990e-06,5.954536527476000235e-04,-1.923866795737616542e+00,2.977268263738000117e-04,1.170442271519144786e-04,1.922127786549707171e-05
2.224074691563854567e-01,2.943416922793944555e-06,5.571460316245914089e-04,-1.998819236125469079e+00,2.785730158122957044e-04,1.263417943664210327e-04,1.926340583961058347e-05
2.227409136378792898e-01,3.121721194286067293e-06,5.167848060790922052e-04,-2.066505069228238956e+00,2.583924030395461026e-04,1.350432713400196274e-04,1.930843527320178868e-05
2.230743581193731229e-01,3.286670004811435802e-06,4.745945313050801214e-04,-2.126850612188905476e+00,2.372972656525400607e-04,1.430454252498328347e-04,1.935613298085428000e-05
2.234078026008669560e-01,3.438242372379402505e-06,4.306838824497273414e-04,-2.179928842512679044e+00,2.153419412248636707e-04,1.502742728216230859e-04,1.940624110783714971e-05
2.237412470823607613e-01,3.575650640868746225e-06,3.848916084253485668e-04,-2.225413980511952161e+00,1.924458042126742834e-04,1.566107697321667653e-04,1.945846210474684492e-05
2.240746915638545944e-01,3.697507542033012478e-06,3.371678022519302852e-04,-2.262690929818611973e+00,1.685839011259651426e-04,1.619013506742733859e-04,1.951244721667557644e-05
2.244081360453484275e-01,3.802673551453142629e-06,2.875321515762730828e-04,-2.291273060848224574e+00,1.437660757881365414e-04,1.660174343795368360e-04,1.956780481400119683e-05
2.247415805268422606e-01,3.890259314150227489e-06,2.360733533475927229e-04,-2.310803373134856731e+00,1.180366766737963615e-04,1.688596892218220745e-04,1.962411014551897765e-05
2.250750250083360937e-01,3.959625644585498418e-06,1.829491138175237783e-04,-2.321054495331070111e+00,9.147455690876188914e-05,1.703611937102865307e-04,1.968091614542237416e-05
2.254084694898299268e-01,4.010383526660326055e-06,1.283861485401194681e-04,-2.321928685207923948e+00,6.419307427005973405e-05,1.704895457821477343e-04,1.973776494361581893e-05
2.257419139713237599e-01,4.042394113716219475e-06,7.268018237185220037e-05,-2.313457829654971931e+00,3.634009118592610018e-05,1.692478556518314803e-04,1.979419970708758833e-05
2.260753584528175930e-01,4.055768728534828724e-06,1.619594947161270447e-05,-2.295803444680265315e+00,8.097974735806352234e-06,1.666745941697329023e-04,1.984977643071870866e-05
2.264088029343114261e-01,4.050868863337941437e-06,-4.063280669928920992e-05,-2.269256675410349811e+00,-2.031640334964460496e-05,1.628423058404125223e-04,1.990407529895492516e-05
2.267422474158052592e-01,4.028134694878215922e-06,-9.752409969847871741e-05,-2.234137112020091021e+00,-4.876204984923935870e-05,1.578409352909162686e-04,1.995670648778150499e-05
2.270756918972990923e-01,3.987097801401897948e-06,-1.545756384716837832e-04,-2.190282963747689493e+00,-7.728781923584189160e-05,1.517051940666058556e-04,2.000729174755696364e-05
2.274091363787929254e-01,3.927104280718843320e-06,-2.115246385082299207e-04,-2.137462731791100801e+00,-1.057623192541149603e-04,1.444764635105636613e-04,2.005546662702030491e-05
2.277425808602867585e-01,3.847800432368939292e-06,-2.680782838211227901e-04,-2.075594214511500724e+00,-1.340391419105613951e-04,1.362338101292542706e-04,2.010089303920078318e-05
2.280760253417805916e-01,3.749133652810704043e-06,-3.239301184417842094e-04,-2.004743801205500997e+00,-1.619650592208921047e-04,1.270918666976853743e-04,2.014327112079387927e-05
2.284094698232744247e-01,3.631352435421289214e-06,-3.787600464200522763e-04,-1.925126472105150865e+00,-1.893800232100261382e-04,1.171975497370679296e-04,2.018234999699830326e-05
2.287429143047682301e-01,3.495006370496491348e-06,-4.322343318241769500e-04,-1.837105798377943966e+00,-2.161171659120884750e-04,1.067255338436713820e-04,2.021793703729295947e-05
2.290763587862620632e-01,3.340946145250704449e-06,-4.840055987408378052e-04,-1.741193942126788130e+00,-2.420027993704189026e-04,9.587255358018105056e-05,2.024990521121099022e-05
2.294098032677558963e-01,3.170323543816988176e-06,-5.337128312751174145e-04,-1.638051656390050681e+00,-2.668564156375587072e-04,8.485065251541882940e-05,2.027819819304340937e-05
2.297432477492497294e-01,2.984421439643125135e-06,-5.810659269338339095e-04,-1.528397432511857001e+00,-2.905329634669169547e-04,7.387076540218967665e-05,2.030282999211049480e-05
2.300766922307435625e-01,2.783645694311984117e-06,-6.260258418902273428e-04,-1.412490223612315354e+00,-3.130129209451136714e-04,6.309150701504610012e-05,2.032386750695379298e-05
2.304101367122373956e-01,2.568423366188894806e-06,-6.682780464232714913e-04,-1.290613895391526045e+00,-3.341390232116357457e-04,5.267356019866382630e-05,2.034143121492266675e-05
2.307435811937312287e-01,2.339416160484571628e-06,-7.075201375207190984e-04,-1.163164332147435642e+00,-3.537600687603595492e-04,4.278407556115583184e-05,2.035569732881435212e-05
2.310770256752250618e-01,2.097486377500307485e-06,-7.434984775629200791e-04,-1.030629902928753783e+00,-3.717492387814600396e-04,3.358964995990815303e-05,2.036689761222879207e-05
2.314104701567188949e-01,1.843696912627973969e-06,-7.760081943228218457e-04,-8.935914615349533907e-01,-3.880040971614109229e-04,2.525096737032436211e-05,2.037531740795080773e-05
2.317439146382127280e-01,1.579311256350018394e-06,-8.048931809659693078e-04,-7.527223465162704574e-01,-4.024465904829846539e-04,1.791717843381253008e-05,2.038129179222350476e-05
2.320773591197065611e-01,1.305793494239468037e-06,-8.300460960505050886e-04,-6.087883811737043738e-01,-4.150230480252525443e-04,1.172013759956692968e-05,2.038519980742842748e-05
2.324108036012003942e-01,1.024808306959926953e-06,-8.514083635271683329e-04,-4.626478735590184854e-01,-4.257041817635841665e-04,6.768635708519174678e-06,2.038745677165267365e-05
2.327442480826942273e-01,7.378823348370989813e-07,-8.690250083498441943e-04,-3.150786101640501990e-01,-4.345125041749220971e-04,3.139336302860373218e-06,2.038850356601841463e-05
2.330776925641880604e-01,4.458251160496954039e-07,-8.829221276201490009e-04,-1.664953267711049567e-01,-4.414610638100745004e-04,8.766053084390128215e-07,2.038879586522096386e-05
2.334111370456818935e-01,1.498314342525686278e-07,-8.929438558574131438e-04,-1.751175286618866789e-02,-4.464719279287065719e-04,9.697487741482463212e-09,2.038879909879473570e-05
2.337445815271756988e-01,-1.488624500421285776e-07,-8.989935293386304947e-04,1.312465337408104116e-01,-4.494967646693152474e-04,5.447229645881407433e-07,2.038898073366122212e-05
2.340780260086695319e-01,-4.490009202206349428e-07,-9.010407840547606569e-04,2.791536258327160791e-01,-4.505203920273803285e-04,2.464260105844176622e-06,2.038980242759448120e-05
2.344114704901633650e-01,-7.493090035674308793e-07,-8.991215557107264719e-04,4.255832867849905776e-01,-4.495607778553632359e-04,5.727553158032034501e-06,2.039171224858748967e-05
2.347449149716571981e-01,-1.048492371265339171e-06,-8.933380797254158621e-04,5.699089505657831678e-01,-4.466690398627079311e-04,1.027095805109340569e-05,2.039513704286928121e-05
2.350783594531510312e-01,-1.345237338395497444e-06,-8.838588912316812894e-04,7.115037217359190258e-01,-4.419294456158406447e-04,1.600863682593605314e-05,2.040047503447512919e-05
2.354118039346448643e-01,-1.638210863937360921e-06,-8.709188250763400798e-04,8.497403754488972449e-01,-4.354594125381700399e-04,2.283350114264115494e-05,2.040808873942432563e-05
2.357452484161386974e-01,-1.926144328225011276e-06,-8.548113871185334355e-04,9.840326365859827229e-01,-4.274056935592667177e-04,3.062097430795502928e-05,2.041829913432527787e-05
2.360786928976325305e-01,-2.208558668010430268e-06,-8.356844443541763421e-04,1.114183899105717801e+00,-4.178422221770881711e-04,3.925669705298175316e-05,2.043138906331926915e-05
2.364121373791263636e-01,-2.484271910551361741e-06,-8.135334739795078421e-04,1.239642515023865910e+00,-4.067667369897539210e-04,4.859514976850171634e-05,2.044759284783694277e-05
2.367455818606201967e-01,-2.751975824236902458e-06,-7.883951158179836787e-04,1.359800643470052250e+00,-3.941975579089918393e-04,5.847234141619028037e-05,2.046709012740219365e-05
2.370790263421140298e-01,-3.010511985099035069e-06,-7.603522555884112757e-04,1.474132112470893041e+00,-3.801761277942056379e-04,6.871836437355062087e-05,2.049000388677983637e-05
2.374124708236078629e-01,-3.258871776812630223e-06,-7.295340249049498457e-04,1.582192418949997403e+00,-3.647670124524749228e-04,7.916233549363754904e-05,2.051640013069235460e-05
2.377459153051016960e-01,-3.496196390695443180e-06,-6.961158012771112569e-04,1.683618728727964697e+00,-3.480579006385556284e-04,8.963703786759313083e-05,2.054628910630675826e-05
2.380793597865955291e-01,-3.721776825708119321e-06,-6.603192081097582992e-04,1.778129876522388075e+00,-3.301596040548791496e-04,9.998318293192420120e-05,2.057962794689759554e-05
2.384128042680893622e-01,-3.935053888454186945e-06,-6.224121147031066352e-04,1.865526365947850262e+00,-3.112060573515533176e-04,1.100532273267011490e-04,2.061632458822026850e-05
2.387462487495831676e-01,-4.135618193180047103e-06,-5.827086362527266437e-04,1.945690369515920670e+00,-2.913543181263633219e-04,1.197146936751096485e-04,2.065624279217995968e-05
2.390796932310770007e-01,-4.323347866663230569e-06,-5.414838012356697639e-04,2.018648237062277140e+00,-2.707419006178348820e-04,1.288609395791533413e-04,2.069921076136273797e-05
2.394131377125708338e-01,-4.497958852578539798e-06,-4.986566498626625885e-04,2.084324109789548629e+00,-2.493283249313312942e-04,1.373822118586092626e-04,2.074502010176240628e-05
2.397465821940646669e-01,-4.658227908266854922e-06,-4.542181516237676800e-04,2.142181920486477598e+00,-2.271090758118838400e-04,1.451151313580347965e-04,2.079340794149499901e-05
2.400800266755585000e-01,-4.803101030518308295e-06,-4.082133341552487082e-04,2.191774992338356043e+00,-2.041066670776243541e-04,1.519119487054786945e-04,2.084406214246381506e-05
2.404134711570523331e-01,-4.931757149992175681e-06,-3.607271794883724382e-04,2.232776727138962247e+00,-1.803635897441862191e-04,1.576487724669922870e-04,2.089662925565720852e-05
2.407469156385461662e-01,-5.043608131216877955e-06,-3.118846240494091643e-04,2.264980605290560334e+00,-1.559423120247045822e-04,1.622291807882940114e-04,2.095072368072833349e-05
2.410803601200399993e-01,-5.138298772589981945e-06,-2.618505586596326555e-04,2.288300185803900266e+00,-1.309252793298163278e-04,1.655869061185269550e-04,2.100593772078119176e-05
2.414138046015338324e-01,-5.215706806378196198e-06,-2.108298285353199931e-04,2.302769106298218738e+00,-1.054149142676599966e-04,1.676875381220998271e-04,2.106185220498329232e-05
2.417472490830276655e-01,-5.275942898717375216e-06,-1.590672332877517332e-04,2.308541083001238281e+00,-7.953361664387586659e-05,1.685292218021349256e-04,2.111804734396366301e-05
2.420806935645214986e-01,-5.319350649612518609e-06,-1.068475269232116898e-04,2.305889910749168159e+00,-5.342376346160584489e-05,1.681423597765823363e-04,2.117411348593651346e-05
2.424141380460153317e-01,-5.346392210023397249e-06,-5.437551437967505085e-05,2.295143657642020329e+00,-2.718775718983752542e-05,1.665788072807593745e-04,2.122965826995810727e-05
2.427475825275091648e-01,-5.356646017827516511e-06,-1.476058258811428054e-06,2.276162086314183597e+00,-7.380291294057140269e-07,1.638348810552667657e-04,2.128428810692218460e-05
2.430810270090029979e-01,-5.349325582773202609e-06,5.176111336302748295e-05,2.248640654152391782e+00,2.588055668151374147e-05,1.598969266739740753e-04,2.133760485472944920e-05
2.434144714904968310e-01,-5.323891175732208985e-06,1.051917933998980836e-04,2.212399926992496546e+00,5.259589669994904181e-05,1.547844295461322389e-04,2.138921686858277551e-05
2.437479159719906363e-01,-5.280054424287962736e-06,1.586468466770251740e-04,2.167385718799473615e+00,7.932342333851258699e-05,1.485499174606249857e-04,2.143875001878638306e-05
2.440813604534844694e-01,-5.217778312735550215e-06,2.119322099308198148e-04,2.113669091667405908e+00,1.059661049654099074e-04,1.412778227966305072e-04,2.148585832915538260e-05
2.444148049349783025e-01,-5.137277182081739053e-06,2.648288918088528322e-04,2.051446355819506628e+00,1.324144459044264161e-04,1.330823097482543868e-04,2.153023389092538777e-05
2.447482494164721356e-01,-5.039016730044962067e-06,3.170929728698724365e-04,1.981039069608106162e+00,1.585464864349362183e-04,1.241040862649861378e-04,2.157161571362128003e-05
2.450816938979659687e-01,-4.923714011055324036e-06,3.684556055837994782e-04,1.902894039514652524e+00,1.842278027918997391e-04,1.145062551347115798e-04,2.160979719249247189e-05
2.454151383794598018e-01,-4.792292278141127539e-06,4.186516855585728286e-04,1.817558695333561847e+00,2.093258427792864143e-04,1.044664626573853699e-04,2.164463095796675661e-05
2.457485828609536349e-01,-4.645029042637857840e-06,4.676628973025162344e-04,1.725237321665826107e+00,2.338314486512581172e-04,9.412341786300285962e-05,2.167601589223251744e-05
2.460820273424474680e-01,-4.481831333319746536e-06,5.152743959375991403e-04,1.625958957863817389e+00,2.576371979687995702e-04,8.360247950260072845e-05,2.170389267766186081e-05
2.464154718239413011e-01,-4.302855746857211853e-06,5.612104189377043265e-04,1.519877564490738298e+00,2.806052094688521632e-04,7.304949341226723235e-05,2.172825062811609945e-05
2.467489163054351342e-01,-4.108487831457775712e-06,6.052073911854536801e-04,1.407256527216902420e+00,3.026036955927268401e-04,6.262482761520470965e-05,2.174913253128889267e-05
2.470823607869289673e-01,-3.899342086866066279e-06,6.470139249722080873e-04,1.288468656819733660e+00,3.235069624861040436e-04,5.249859936456218400e-05,2.176663789953316112e-05
2.474158052684228004e-01,-3.676261964363817958e-06,6.863908199980671074e-04,1.163996189183765573e+00,3.431954099990335537e-04,4.284529298297563599e-05,2.178092442603631781e-05
2.477492497499166335e-01,-3.440319866769870550e-06,7.231110633718700574e-04,1.034430785300644029e+00,3.615555316859350287e-04,3.383785880208669075e-05,2.179220747331943965e-05
2.480826942314104666e-01,-3.192817148440169250e-06,7.569598296111943857e-04,9.004735312691233284e-01,3.784799148055971929e-04,2.564141001056529829e-05,2.180075745998518114e-05
2.484161387129042997e-01,-2.935164911207596929e-06,7.877799085636938512e-04,7.628722559200638020e-01,3.938899542818469256e-04,1.840363628352544744e-05,2.180689405094334289e-05
2.487495831943981051e-01,-2.668111356307020673e-06,8.155373737577264505e-04,6.220299097723617221e-01,4.077686868788632252e-04,1.223552294363709912e-05,2.181097391854708978e-05
2.490830276758919382e-01,-2.392459747076987836e-06,8.399604386557426444e-04,4.783873121855055088e-01,4.199802193278713222e-04,7.237012212516680100e-06,2.181338706033185426e-05
2.494164721573857713e-01,-2.109175000339865206e-06,8.608002342171346176e-04,3.324595555153726512e-01,4.304001171085673088e-04,3.495245134407137442e-06,2.181455253053339260e-05
